Column1,Year,PredOFL,ForeCatch_ABC,SpawnBio,Depletion,REG,State.of.Nature,Catch
222,2028,6.38,13.51,11.06,45.20%,North,base,upper
223,2029,5.89,13.51,10.21,41.80%,North,base,upper
224,2030,5.43,13.52,9.41,38.50%,North,base,upper
225,2015,NA,NA,27.52,82.90%,North,high,upper
226,2016,NA,NA,27.65,83.30%,North,high,upper
227,2017,NA,NA,27.76,83.60%,North,high,upper
228,2018,NA,NA,27.8,83.80%,North,high,upper
229,2019,NA,NA,27.81,83.80%,North,high,upper
230,2020,NA,NA,27.82,83.80%,North,high,upper
231,2021,18.77,13.53,27.83,83.90%,North,high,upper
232,2022,18.01,13.51,26.71,80.50%,North,high,upper
233,2023,17.29,13.51,25.63,77.20%,North,high,upper
234,2024,16.59,13.52,24.58,74.10%,North,high,upper
235,2025,15.92,13.52,23.59,71.10%,North,high,upper
236,2026,15.29,13.52,22.65,68.20%,North,high,upper
237,2027,14.69,13.52,21.75,65.50%,North,high,upper
238,2028,14.12,13.51,20.91,63%,North,high,upper
239,2029,13.59,13.51,20.12,60.60%,North,high,upper
240,2030,13.09,13.52,19.38,58.40%,North,high,upper
241,2015,NA,NA,9.95,53.30%,North,low,upper
242,2016,NA,NA,10.04,53.80%,North,low,upper
243,2017,NA,NA,10.13,54.20%,North,low,upper
244,2018,NA,NA,10.14,54.30%,North,low,upper
245,2019,NA,NA,10.12,54.20%,North,low,upper
246,2020,NA,NA,10.11,54.10%,North,low,upper
247,2021,3.97,13.53,10.09,54%,North,low,upper
248,2022,3.5,13.51,8.9,47.60%,North,low,upper
249,2023,3.05,13.51,7.72,41.30%,North,low,upper
250,2024,2.6,13.52,6.57,35.20%,North,low,upper
251,2025,2.16,13.52,5.44,29.10%,North,low,upper
252,2026,1.74,13.52,4.36,23.30%,North,low,upper
253,2027,1.33,13.52,3.31,17.70%,North,low,upper
254,2028,0.95,13.51,2.33,12.50%,North,low,upper
255,2029,0.59,13.52,1.42,7.60%,North,low,upper
256,2030,0.28,11.23,0.63,3.40%,North,low,upper
257,2015,NA,NA,20.41,32.50%,South,high,ABC
258,2016,NA,NA,21.09,33.50%,South,high,ABC
259,2017,NA,NA,21.77,34.60%,South,high,ABC
260,2018,NA,NA,22.47,35.70%,South,high,ABC
261,2019,NA,NA,23.11,36.70%,South,high,ABC
262,2020,NA,NA,23.77,37.80%,South,high,ABC
263,2021,18.91,16.07,24.42,38.80%,South,high,ABC
264,2022,19.24,16.08,24.84,39.50%,South,high,ABC
265,2023,19.56,16.06,25.26,40.20%,South,high,ABC
266,2024,19.87,16.08,25.66,40.80%,South,high,ABC
267,2025,20.18,16.07,26.05,41.40%,South,high,ABC
268,2026,20.48,16.07,26.43,42%,South,high,ABC
269,2027,20.77,16.07,26.81,42.60%,South,high,ABC
270,2028,21.06,16.08,27.18,43.20%,South,high,ABC
271,2029,21.34,16.08,27.55,43.80%,South,high,ABC
272,2030,21.62,16.08,27.91,44.40%,South,high,ABC
273,2015,NA,NA,13.49,19.40%,South,low,ABC
274,2016,NA,NA,13.89,20%,South,low,ABC
275,2017,NA,NA,14.3,20.60%,South,low,ABC
276,2018,NA,NA,14.74,21.20%,South,low,ABC
277,2019,NA,NA,15.14,21.80%,South,low,ABC
278,2020,NA,NA,15.56,22.40%,South,low,ABC
279,2021,9.34,16.07,15.99,23%,South,low,ABC
280,2022,9.48,16.08,16.23,23.40%,South,low,ABC
281,2023,9.62,16.06,16.46,23.70%,South,low,ABC
282,2024,9.76,16.08,16.7,24.10%,South,low,ABC
283,2025,9.9,16.07,16.94,24.40%,South,low,ABC
284,2026,10.04,16.07,17.17,24.70%,South,low,ABC
285,2027,10.18,16.07,17.42,25.10%,South,low,ABC
286,2028,10.33,16.08,17.67,25.40%,South,low,ABC
287,2029,10.48,16.08,17.92,25.80%,South,low,ABC
288,2030,10.63,16.08,18.18,26.20%,South,low,ABC
289,2015,NA,NA,18.57,27.90%,South,base,constant
290,2016,NA,NA,19.19,28.90%,South,base,constant
291,2017,NA,NA,19.82,29.80%,South,base,constant
292,2018,NA,NA,20.47,30.80%,South,base,constant
293,2019,NA,NA,21.07,31.70%,South,base,constant
294,2020,NA,NA,21.7,32.60%,South,base,constant
295,2021,15.54,13.33,22.32,33.60%,South,base,constant
296,2022,15.96,13.33,22.93,34.50%,South,base,constant
297,2023,16.38,13.33,23.53,35.40%,South,base,constant
298,2024,16.8,13.32,24.13,36.30%,South,base,constant
299,2025,17.21,13.33,24.71,37.20%,South,base,constant
300,2026,17.61,13.32,25.29,38%,South,base,constant
301,2027,18,13.32,25.85,38.90%,South,base,constant
302,2028,18.39,13.33,26.41,39.70%,South,base,constant
303,2029,18.77,13.33,26.96,40.50%,South,base,constant
304,2030,19.15,13.32,27.5,41.30%,South,base,constant
305,2015,NA,NA,20.41,32.50%,South,high,constant
306,2016,NA,NA,21.09,33.50%,South,high,constant
307,2017,NA,NA,21.77,34.60%,South,high,constant
308,2018,NA,NA,22.47,35.70%,South,high,constant
309,2019,NA,NA,23.11,36.70%,South,high,constant
310,2020,NA,NA,23.77,37.80%,South,high,constant
311,2021,18.91,13.33,24.42,38.80%,South,high,constant
312,2022,19.4,13.33,25.05,39.80%,South,high,constant
313,2023,19.88,13.33,25.67,40.80%,South,high,constant
314,2024,20.35,13.32,26.27,41.80%,South,high,constant
315,2025,20.81,13.33,26.87,42.70%,South,high,constant
316,2026,21.25,13.32,27.44,43.60%,South,high,constant
317,2027,21.69,13.32,28.01,44.50%,South,high,constant
318,2028,22.12,13.33,28.55,45.40%,South,high,constant
319,2029,22.53,13.33,29.09,46.30%,South,high,constant
320,2030,22.94,13.32,29.61,47.10%,South,high,constant
321,2015,NA,NA,13.49,19.40%,South,low,constant
322,2016,NA,NA,13.89,20%,South,low,constant
323,2017,NA,NA,14.3,20.60%,South,low,constant
324,2018,NA,NA,14.74,21.20%,South,low,constant
325,2019,NA,NA,15.14,21.80%,South,low,constant
326,2020,NA,NA,15.56,22.40%,South,low,constant
327,2021,9.34,13.33,15.99,23%,South,low,constant
328,2022,9.59,13.33,16.41,23.60%,South,low,constant
329,2023,9.83,13.33,16.83,24.20%,South,low,constant
330,2024,10.08,13.32,17.25,24.80%,South,low,constant
331,2025,10.33,13.33,17.68,25.50%,South,low,constant
332,2026,10.58,13.32,18.1,26.10%,South,low,constant
333,2027,10.83,13.32,18.52,26.70%,South,low,constant
334,2028,11.08,13.33,18.95,27.30%,South,low,constant
335,2029,11.33,13.33,19.37,27.90%,South,low,constant
336,2030,11.58,13.32,19.8,28.50%,South,low,constant
337,2015,NA,NA,18.57,27.90%,South,base,upper
338,2016,NA,NA,19.19,28.90%,South,base,upper
339,2017,NA,NA,19.82,29.80%,South,base,upper
340,2018,NA,NA,20.47,30.80%,South,base,upper
341,2019,NA,NA,21.07,31.70%,South,base,upper
342,2020,NA,NA,21.7,32.60%,South,base,upper
343,2021,15.54,18.79,22.32,33.60%,South,base,upper
344,2022,15.68,18.8,22.52,33.90%,South,base,upper
345,2023,15.82,18.8,22.71,34.10%,South,base,upper
346,2024,15.95,18.79,22.9,34.40%,South,base,upper
347,2025,16.08,18.8,23.08,34.70%,South,base,upper
348,2026,16.21,18.8,23.27,35%,South,base,upper
349,2027,16.34,18.8,23.46,35.30%,South,base,upper
350,2028,16.48,18.79,23.65,35.60%,South,base,upper
351,2029,16.62,18.81,23.85,35.90%,South,base,upper
352,2030,16.76,18.8,24.06,36.20%,South,base,upper
353,2015,NA,NA,20.41,32.50%,South,high,upper
354,2016,NA,NA,21.09,33.50%,South,high,upper
355,2017,NA,NA,21.77,34.60%,South,high,upper
356,2018,NA,NA,22.47,35.70%,South,high,upper
357,2019,NA,NA,23.11,36.70%,South,high,upper
358,2020,NA,NA,23.77,37.80%,South,high,upper
359,2021,18.91,18.79,24.42,38.80%,South,high,upper
360,2022,19.08,18.8,24.64,39.20%,South,high,upper
361,2023,19.24,18.8,24.84,39.50%,South,high,upper
362,2024,19.4,18.79,25.04,39.80%,South,high,upper
363,2025,19.55,18.8,25.24,40.10%,South,high,upper
364,2026,19.71,18.8,25.43,40.40%,South,high,upper
365,2027,19.86,18.8,25.63,40.70%,South,high,upper
366,2028,20.01,18.79,25.83,41.10%,South,high,upper
367,2029,20.17,18.81,26.03,41.40%,South,high,upper
368,2030,20.33,18.8,26.24,41.70%,South,high,upper
369,2015,NA,NA,13.49,19.40%,South,low,upper
370,2016,NA,NA,13.89,20%,South,low,upper
371,2017,NA,NA,14.3,20.60%,South,low,upper
372,2018,NA,NA,14.74,21.20%,South,low,upper
373,2019,NA,NA,15.14,21.80%,South,low,upper
374,2020,NA,NA,15.56,22.40%,South,low,upper
375,2021,9.34,18.79,15.99,23%,South,low,upper
376,2022,9.38,18.8,16.05,23.10%,South,low,upper
377,2023,9.41,18.8,16.1,23.20%,South,low,upper
378,2024,9.44,18.79,16.15,23.30%,South,low,upper
379,2025,9.47,18.8,16.2,23.30%,South,low,upper
380,2026,9.51,18.8,16.26,23.40%,South,low,upper
381,2027,9.55,18.8,16.33,23.50%,South,low,upper
382,2028,9.59,18.79,16.4,23.60%,South,low,upper
383,2029,9.64,18.81,16.49,23.70%,South,low,upper
384,2030,9.69,18.8,16.58,23.90%,South,low,upper
